Dynamic,Method,"System.Void System.Net.Http.HttpResponseMessage..ctor()"
Dynamic,Method,"System.Net.Http.HttpResponseMessage System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()"
Dynamic,Method,"System.String System.Net.Http.HttpResponseMessage.ToString()"
Dynamic,Method,"System.Void System.Net.Http.HttpResponseMessage.Dispose()"
Dynamic,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor()"
Dynamic,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor(System.Net.Http.HttpMethod method, System.Uri requestUri)"
Dynamic,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor(System.Net.Http.HttpMethod method, System.String requestUri)"
Dynamic,Method,"System.Void System.UriParser..ctor()"
Dynamic,Method,"System.UriParser System.UriParser.OnNewUri()"
Dynamic,Method,"System.Void System.UriParser.OnRegister(System.String schemeName, System.Int32 defaultPort)"
Dynamic,Method,"System.Void System.UriParser.InitializeAndValidate(System.Uri uri, out System.UriFormatException parsingError)"
Dynamic,Method,"System.String System.UriParser.Resolve(System.Uri baseUri, System.Uri relativeUri, out System.UriFormatException parsingError)"
Dynamic,Method,"System.Boolean System.UriParser.IsBaseOf(System.Uri baseUri, System.Uri relativeUri)"
Dynamic,Method,"System.String System.UriParser.GetComponents(System.Uri uri, System.UriComponents components, System.UriFormat format)"
Dynamic,Method,"System.Boolean System.UriParser.IsWellFormedOriginalString(System.Uri uri)"
Dynamic,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Dynamic,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Dynamic,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Dynamic,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Dynamic,Method,"System.Int64 System.TimeSpan.Ticks.get()"
Dynamic,Method,"System.Int32 System.TimeSpan.Days.get()"
Dynamic,Method,"System.Int32 System.TimeSpan.Hours.get()"
Dynamic,Method,"System.Int32 System.TimeSpan.Milliseconds.get()"
Dynamic,Method,"System.Int32 System.TimeSpan.Minutes.get()"
Dynamic,Method,"System.Int32 System.TimeSpan.Seconds.get()"
Dynamic,Method,"System.Double System.TimeSpan.TotalDays.get()"
Dynamic,Method,"System.Double System.TimeSpan.TotalHours.get()"
Dynamic,Method,"System.Double System.TimeSpan.TotalMilliseconds.get()"
Dynamic,Method,"System.Double System.TimeSpan.TotalMinutes.get()"
Dynamic,Method,"System.Double System.TimeSpan.TotalSeconds.get()"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Add(System.TimeSpan ts)"
Dynamic,Method,"System.Int32 System.TimeSpan.Compare(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Int32 System.TimeSpan.CompareTo(System.Object value)"
Dynamic,Method,"System.Int32 System.TimeSpan.CompareTo(System.TimeSpan value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromDays(System.Double value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Duration()"
Dynamic,Method,"System.Boolean System.TimeSpan.Equals(System.Object value)"
Dynamic,Method,"System.Boolean System.TimeSpan.Equals(System.TimeSpan obj)"
Dynamic,Method,"System.Boolean System.TimeSpan.Equals(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Int32 System.TimeSpan.GetHashCode()"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromHours(System.Double value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromMilliseconds(System.Double value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromMinutes(System.Double value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Negate()"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromSeconds(System.Double value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Subtract(System.TimeSpan ts)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Multiply(System.Double factor)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Divide(System.Double divisor)"
Dynamic,Method,"System.Double System.TimeSpan.Divide(System.TimeSpan ts)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.FromTicks(System.Int64 value)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Parse(System.String s)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.Parse(System.String input, System.IFormatProvider formatProvider)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.ParseExact(System.String input, System.String format, System.IFormatProvider formatProvider)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.ParseExact(System.String input, System.String[] formats, System.IFormatProvider formatProvider)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.ParseExact(System.String input, System.String format, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.ParseExact(System.String input, System.String[] formats, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParse(System.String s, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParse(System.String input, System.IFormatProvider formatProvider, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParseExact(System.String input, System.String format, System.IFormatProvider formatProvider, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParseExact(System.String input, System.String[] formats, System.IFormatProvider formatProvider, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParseExact(System.String input, System.String format, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles, out System.TimeSpan result)"
Dynamic,Method,"System.Boolean System.TimeSpan.TryParseExact(System.String input, System.String[] formats, System.IFormatProvider formatProvider, System.Globalization.TimeSpanStyles styles, out System.TimeSpan result)"
Dynamic,Method,"System.String System.TimeSpan.ToString()"
Dynamic,Method,"System.String System.TimeSpan.ToString(System.String format)"
Dynamic,Method,"System.String System.TimeSpan.ToString(System.String format, System.IFormatProvider formatProvider)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_UnaryNegation(System.TimeSpan t)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_Subtraction(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_UnaryPlus(System.TimeSpan t)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_Addition(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_Multiply(System.TimeSpan timeSpan, System.Double factor)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_Multiply(System.Double factor, System.TimeSpan timeSpan)"
Dynamic,Method,"System.TimeSpan System.TimeSpan.op_Division(System.TimeSpan timeSpan, System.Double divisor)"
Dynamic,Method,"System.Double System.TimeSpan.op_Division(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Boolean System.TimeSpan.op_Equality(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Boolean System.TimeSpan.op_Inequality(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Boolean System.TimeSpan.op_LessThan(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Boolean System.TimeSpan.op_LessThanOrEqual(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Boolean System.TimeSpan.op_GreaterThan(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Boolean System.TimeSpan.op_GreaterThanOrEqual(System.TimeSpan t1, System.TimeSpan t2)"
Dynamic,Method,"System.Void System.Threading.CancellationTokenSource..ctor()"
Dynamic,Method,"System.Void System.Threading.CancellationTokenSource..ctor(System.TimeSpan delay)"
Dynamic,Method,"System.Void System.Threading.CancellationTokenSource..ctor(System.Int32 millisecondsDelay)"
Dynamic,Method,"System.Void System.Threading.CancellationTokenSource.Dispose()"
Dynamic,Method,"System.Void System.Threading.CancellationTokenSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Net.Http.HttpMessageHandler..ctor()"
Dynamic,Method,"System.Void System.Net.Http.HttpMessageHandler.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Net.Http.HttpMessageHandler.Dispose()"
Dynamic,Method,"System.Void System.Version..ctor(System.Int32 major, System.Int32 minor, System.Int32 build, System.Int32 revision)"
Dynamic,Method,"System.Void System.Version..ctor(System.Int32 major, System.Int32 minor, System.Int32 build)"
Dynamic,Method,"System.Void System.Version..ctor(System.Int32 major, System.Int32 minor)"
Dynamic,Method,"System.Void System.Version..ctor(System.String version)"
Dynamic,Method,"System.Void System.Version..ctor()"
Dynamic,Method,"System.Object System.Version.Clone()"
Dynamic,Method,"System.Int32 System.Version.CompareTo(System.Object version)"
Dynamic,Method,"System.Int32 System.Version.CompareTo(System.Version value)"
Dynamic,Method,"System.Boolean System.Version.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Version.Equals(System.Version obj)"
Dynamic,Method,"System.Int32 System.Version.GetHashCode()"
Dynamic,Method,"System.String System.Version.ToString()"
Dynamic,Method,"System.Void System.Net.Http.HttpContent..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> System.Net.Http.HttpContent.ReadAsStringAsync()"
Dynamic,Method,"System.Threading.Tasks.Task System.Net.Http.HttpContent.LoadIntoBufferAsync()"
Dynamic,Method,"System.Void System.Net.Http.HttpContent.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Net.Http.HttpContent.Dispose()"
Dynamic,Method,"System.Void System.Net.Http.HttpMethod..ctor(System.String method)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.TransformSpec..ctor(System.String transformSpec, System.Int32 startIdx, System.Int32 endIdx, System.Diagnostics.DiagnosticSourceEventSource.TransformSpec next)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver<T>..ctor(System.Action<T> callback)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0)"
Dynamic,Method,"System.String System.String.Join(System.String separator, System.Collections.Generic.IEnumerable<System.String> values)"
Dynamic,Method,"System.String[] System.String.Split(params System.Char[] separator)"
Dynamic,Method,"System.Boolean System.String.Contains(System.String value)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.Char value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.ComponentModel.EditorBrowsableAttribute..ctor(System.ComponentModel.EditorBrowsableState state)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.OverloadAttribute..ctor(System.String method)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.RemoteAsyncAttribute..ctor()"
Dynamic,Method,"T[] System.Array.Empty<T>()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Net.Http.HttpResponseMessage> System.Net.Http.HttpClient.GetAsync(System.Uri requestUri, System.Net.Http.HttpCompletionOption completionOption, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.String System.Net.Http.HttpResponseMessage.ReasonPhrase.get()"
Dynamic,Method,"System.Boolean System.Net.Http.HttpResponseMessage.IsSuccessStatusCode.get()"
Dynamic,Method,"System.Void System.Net.Http.HttpResponseMessage..ctor(System.Net.HttpStatusCode statusCode)"
Dynamic,Method,"System.Void System.Net.Http.HttpResponseMessage.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.String System.Net.Http.HttpRequestMessage.ToString()"
Dynamic,Method,"System.Void System.Net.Http.HttpRequestMessage.Dispose()"
Dynamic,Method,"System.String System.FormattableString.Format.get()"
Dynamic,Method,"System.Object[] System.FormattableString.GetArguments()"
Dynamic,Method,"System.Int32 System.FormattableString.ArgumentCount.get()"
Dynamic,Method,"System.Object System.FormattableString.GetArgument(System.Int32 index)"
Dynamic,Method,"System.String System.FormattableString.ToString(System.IFormatProvider formatProvider)"
Dynamic,Method,"System.String System.FormattableString.ToString()"
Dynamic,Method,"System.Net.Http.Headers.HttpContentHeaders System.Net.Http.HttpContent.Headers.get()"
Dynamic,Method,"System.Threading.Tasks.Task System.Net.Http.HttpContent.LoadIntoBufferAsync(System.Int64 maxBufferSize)"
Dynamic,Method,"System.Net.Http.HttpMethod System.Net.Http.HttpMethod.Get.get()"
Dynamic,Method,"System.Boolean System.Net.Http.HttpMethod.Equals(System.Net.Http.HttpMethod other)"
Dynamic,Method,"System.Boolean System.Net.Http.HttpMethod.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Net.Http.HttpMethod.GetHashCode()"
Dynamic,Method,"System.String System.Net.Http.HttpMethod.ToString()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.MuseAttribute..ctor()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.GroupStyle.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.remove_PropertyChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>.Invoke(System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>)"
Dynamic,Method,"System.Void System.Delegate..ctor(System.Object target, System.String method)"
Dynamic,Method,"System.Void System.Delegate..ctor(System.Type target, System.String method)"
Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvokeImpl(System.Object[] args)"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Delegate System.Delegate.CombineImpl(System.Delegate d)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveImpl(System.Delegate d)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Reflection.MethodInfo System.Delegate.Method.get()"
Dynamic,Method,"System.Reflection.MethodInfo System.Delegate.GetMethodImpl()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object firstArgument, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object firstArgument, System.Reflection.MethodInfo method, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Reflection.MethodInfo method, System.Boolean throwOnBindFailure)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method, System.Boolean ignoreCase)"
Dynamic,Method,"System.Delegate System.Delegate.CreateDelegate(System.Type type, System.Object target, System.String method, System.Boolean ignoreCase, System.Boolean throwOnBindFailure)"
